   1              	 .syntax unified
 141              	 .section .rodata.React_Node,"a",%progbits
 142              	 .align 2
 145              	React_Node:
 146 0000 00000000 	 .word GLOBAL_CAN_0
 147 0004 00420148 	 .word 1208041984
 148 0008 00000000 	 .word React_Node_BitTimeConfig
 149 000c 00000000 	 .word React_Node_LMO_01_Config
 150 0010 00000000 	 .word React_Node_LMO_02_Config
 151 0014 00000000 	 .word 0
 152 0018 00000000 	 .word 0
 153 001c 00000000 	 .word 0
 154 0020 00000000 	 .word 0
 155 0024 00000000 	 .word 0
 156 0028 00000000 	 .word 0
 157 002c 00000000 	 .word 0
 158 0030 00000000 	 .word 0
 159 0034 00000000 	 .word 0
 160 0038 00000000 	 .word 0
 161 003c 00000000 	 .word 0
 162 0040 00000000 	 .word 0
 163 0044 00000000 	 .word 0
 164 0048 00000000 	 .word 0
 165 004c 00000000 	 .word 0
 166 0050 00000000 	 .word 0
 167 0054 00000000 	 .word 0
 168 0058 00000000 	 .word 0
 169 005c 00000000 	 .word 0
 170 0060 00000000 	 .word 0
 171 0064 00000000 	 .word 0
 172 0068 00000000 	 .word 0
 173 006c 00000000 	 .word 0
 174 0070 00000000 	 .word 0
 175 0074 00000000 	 .word 0
 176 0078 00000000 	 .word 0
 177 007c 00000000 	 .word 0
 178 0080 00000000 	 .word 0
 179 0084 00000000 	 .word 0
 180 0088 00000000 	 .word 0
 181 008c 00000000 	 .word React_Node_sr
 182 0090 00000000 	 .word React_Node_gpio_out
 183 0094 00000000 	 .word React_Node_gpio_out_config
 184 0098 00000000 	 .word React_Node_gpio_in
 185 009c 00000000 	 .word React_Node_gpio_in_config
 186 00a0 01       	 .byte 1
 187 00a1 00       	 .byte 0
 188 00a2 02       	 .byte 2
 189 00a3 00       	 .byte 0
 190 00a4 00       	 .byte 0
 191 00a5 00       	 .byte 0
 192 00a6 00       	 .byte 0
 193 00a7 00       	 .byte 0
 194              	 .text
 195              	.Letext0:
 196              	 .file 1 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 197              	 .file 2 "c:\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 198              	 .file 3 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/CMSIS/Infineon/XMC4200_series/Include/XMC4200.h"
 199              	 .file 4 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/XMCLib/inc/xmc_can.h"
 200              	 .file 5 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/XMCLib/inc/xmc_gpio.h"
 201              	 .file 6 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/XMCLib/inc/xmc4_gpio.h"
 202              	 .file 7 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can.h"
 203              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 204              	 .file 9 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/CMSIS/Include/cmsis_gcc.h"
 205              	 .file 10 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/CMSIS/Include/core_cm4.h"
 206              	 .file 11 "C:/Users/moore/Documents/ConnorHW/recording/ActiveWindow/4200_CAN_Project/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
 207              	 .file 12 "../Dave/Generated/CAN_NODE/../GLOBAL_CAN/global_can_extern.h"
 208              	 .file 13 "../Dave/Generated/CAN_NODE/can_node_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:24     .rodata.React_Node_gpio_out:00000000 React_Node_gpio_out
    {standard input}:21     .rodata.React_Node_gpio_out:00000000 $d
    {standard input}:33     .rodata.React_Node_gpio_out_config:00000000 React_Node_gpio_out_config
    {standard input}:30     .rodata.React_Node_gpio_out_config:00000000 $d
    {standard input}:44     .rodata.React_Node_gpio_in:00000000 React_Node_gpio_in
    {standard input}:41     .rodata.React_Node_gpio_in:00000000 $d
    {standard input}:53     .rodata.React_Node_gpio_in_config:00000000 React_Node_gpio_in_config
    {standard input}:50     .rodata.React_Node_gpio_in_config:00000000 $d
    {standard input}:60     .data.React_Node_BitTimeConfig:00000000 React_Node_BitTimeConfig
    {standard input}:57     .data.React_Node_BitTimeConfig:00000000 $d
    {standard input}:70     .rodata.React_Node_sr:00000000 React_Node_sr
    {standard input}:67     .rodata.React_Node_sr:00000000 $d
    {standard input}:77     .data.React_Node_LMO_01:00000000 React_Node_LMO_01
    {standard input}:74     .data.React_Node_LMO_01:00000000 $d
    {standard input}:98     .rodata.React_Node_LMO_01_Config:00000000 React_Node_LMO_01_Config
    {standard input}:95     .rodata.React_Node_LMO_01_Config:00000000 $d
    {standard input}:111    .data.React_Node_LMO_02:00000000 React_Node_LMO_02
    {standard input}:108    .data.React_Node_LMO_02:00000000 $d
    {standard input}:132    .rodata.React_Node_LMO_02_Config:00000000 React_Node_LMO_02_Config
    {standard input}:129    .rodata.React_Node_LMO_02_Config:00000000 $d
    {standard input}:145    .rodata.React_Node:00000000 React_Node
    {standard input}:142    .rodata.React_Node:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
